listing_id,status,spec_model,spec_color,spec_storage,price,date_raw,title,description,url
211012848,판매완료,,,,850000,2025-05-28,아이폰 15프로 블랙 128GB,,https://web.joongna.com/product/211012848
211010739,판매완료,,,,700000,2025-05-28,아이폰 15 플러스 128 자급제,,https://web.joongna.com/product/211010739
211008146,판매완료,,,,940000,2025-05-28,아이폰15프로 256기가 A급 화이트 94만 인천 부평,,https://web.joongna.com/product/211008146
211002443,판매완료,,,,900000,2025-05-28,아이폰 15 프로 내추럴 128,,https://web.joongna.com/product/211002443
211001610,판매완료,,,,1500000,2025-05-28,아이폰15프로max 1테라 내추럴티타늄 팝니다,,https://web.joongna.com/product/211001610
210999047,판매완료,,,,1200000,2025-05-28,아이폰15프로 & 애플워치10,,https://web.joongna.com/product/210999047
210921505,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,1100000,2025-05-28,아이폰15프로맥스256기가 화이트,"📢 제목에 ""제조사/ 브랜드 명""과 “상품명(ex. 갤럭시 S11) ”을 넣어 작성하면, 보다 빠른 판매가 가능합니다! 
📢 게시글 작성 시 배송 방법에 “직거래”와 “내 위치” 설정할 경우, 보다 빠른 판매가 가능합니다! 
아이폰15프로맥스 256기가 화이트색상 
배터리성능86프로 기스 찍힘 없는 S급 입니다
안되는기능없고 다 정상작동 합니다
항상 케이스 필름 부착하여 사용했습니다
사용기간은 1년 정도 사용했습니다
구성품은 사진에 나와있는 상태입니다.

구매하시면 강화필름 여분 같이드릴게요







🚨회원님의 거래 게시글을 노린 중고나라 운영진 사칭 피싱 사이트를 주의하세요🚨
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/210921505
210989310,판매완료,,,,950000,2025-05-28,아이폰 15 PRO 256G 자급제,,https://web.joongna.com/product/210989310
210983903,판매완료,,,,1000000,2025-05-28,아이폰15프로 애케플 128 파손 팝니다.,,https://web.joongna.com/product/210983903
210979717,판매완료,,,,740000,2025-05-28,아이폰 15플러스 핑크 자급제 S급,,https://web.joongna.com/product/210979717
210975945,판매완료,,,,870000,2025-05-28,아이폰15pro 블랙,,https://web.joongna.com/product/210975945
210975224,판매중,,,,930000,2025-05-28,아이폰15프로 256/91프로 배터리,"아이폰 15 Pro 256GB 티타늄 그레이 색상 판매합니다
배터리 성능은 91%입니다
(배터리90프로이하랑은 가격차이가 나요)
박스는 없구요.
필름은 붙어져있어요.
스크래치는 없구요.
페이스아이디.카메라모두 깨끗하고 이상없어요.
보관정도로 깨끗히 게임하지않고 사용해서 
상태는 최상급입니다.
투명케이스 하나 필요하심드립니다.
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/210975224
210971205,판매완료,,,,800000,2025-05-28,아이폰 15pro 256G 네추럴티타늄,,https://web.joongna.com/product/210971205
210973216,판매완료,,,,850000,2025-05-28,아이폰 15프로 256 배터리 88 블랙,,https://web.joongna.com/product/210973216
210960580,판매중,,,,730000,2025-05-27,아이폰 15플러스 핑크,"아이폰 15플러스 128기가 핑크
정상해지 ~~~
측면 ? 살짝 까지 잇음
네고ㅠ가능
화면 불량 업ㄱ음 
필름 때매 그런거임",https://web.joongna.com/product/210960580
210959162,판매완료,,,,1050000,2025-05-27,아이폰15프로맥스 화이트티타늄,,https://web.joongna.com/product/210959162
210823357,판매완료,,,,930000,2025-05-27,아이폰15pro 256GB + 정품케이스 2개,,https://web.joongna.com/product/210823357
210944004,판매완료,,,,1050000,2025-05-27,아이폰 15 프로맥스 블랙 256GB,,https://web.joongna.com/product/210944004
210667596,판매완료,,,,750000,2025-05-27,아이폰15프로맥스256 화이트 카메라 무음,,https://web.joongna.com/product/210667596
210338348,판매완료,,,,750000,2025-05-27,아이폰15 블랙 128 단품,,https://web.joongna.com/product/210338348
210192633,판매완료,,,,1150000,2025-05-27,아이폰 15 프로맥스 화이트 512GB (애케플),,https://web.joongna.com/product/210192633
210931446,판매완료,,,,900000,2025-05-27,아이폰 15 프로 내추럴 128,,https://web.joongna.com/product/210931446
210929103,판매완료,,,,950000,2025-05-27,아이폰15프로맥스256,,https://web.joongna.com/product/210929103
210927990,판매중,,,,1050000,2025-05-27,애플 아이폰15프로 256GB 화이트티타늄 86% 특A급 중고폰 북부모바일,"🎉중고나라 고객만족도1위 중고폰 북부모바일🎉
❗상세 사진 요청시 꼼꼼히 찍어서 보내드릴게용
❗상담문의
✅[phone]
✅@카톡 북부모바일
✅채팅

✔ 모델명 : 애플 아이폰 15프로
✔ 용량 : 256GB
✔ 색상 : 화이트 
✔ 밧데리 : 86%
✔통신사-SK KT LG 3사 호환가능
 (유심기변가능, 요금할인가능,정상해지)
➕C타입케이블+우레탄필름+젤리케이스+유심핀

⏩등급별 가격 안내⏪
✅ 특A급 [ 잔상❌ ] : 💲 1,050,000원

♦ 제품 등급 안내 ♦

✅특A급 :
테두리부분 [ 미세기스⭕ / 약한찍힘⭕ / 잔상❌ ]
테두리부분 미세 생활기스 및 약한 찍힘이 있을수 있으나 전체적인 외관상태 
사용감적은 무잔상 제품입니다


📑출고 & 📑입고 🔍검수 💯프로세스
⚠14년의 판매경력과 검수전문가가 보증합니다⚠

1. 검수 : 분실 및 도난조회
2. 테스트 : 핸드폰 검사 프로세스진행 등급별분류
3. 수리 및 최종테스트 : 잔고장 수리 및 최종테스트
4. 완료 : 출고 시행

"" 단 , 하나도 설렁 설렁 체크하지 않겠습니다. ""
더더욱 좋은 품질로 보답 드릴것을 약속드려요
🤩 북부모바일서 고객님께 드리는약속/서비스 🤩

✔구매시 15일간 무상보증
✔메인보드 문제시 1년간 무상보증
✔센터판 등급은 특별제작주문으로 [교환/환불/반품]
불가능합니다

사후관리를 책임지기 위해 구매후 1년동안
메인보드 고장 발생시 책임지고 무상보증 해드려요
다만, 고객부주의에 의해 [충격, 파손,침수] 사항은
무상보증 서비스에서 제.외 됩니다

🌸이런분께 추천드려요🌸
✔자녀 입학선물 부모님 기종변경 필요하신분 !
✔폰 수리비보다 중고폰 구매하는게 더 싼 경우 !
✔서브폰 필요하신 분 !

★★모든 제품 기능 검수 완료된 제품으로 믿고 구매하셔도 되세요★★


고객만족도 최우수 업체임을 말씀드리며,
앞으로 더더욱 좋은 품질로 보답 드릴것을 약속드립니다",https://web.joongna.com/product/210927990
210927214,판매중,유스토어닷컴엔 당신이 찾는 모든 을 저렴한 가격으로 만나 볼 수 있으니까!,,,990000,2025-05-27,82121 특S급. 아이폰15프로 256기가 네추럴티타늄 팝니다 99만원,"▶ 글 제목에 상품번호 알려주시면 빠른 확인 가능해요 
▶ 네이버에 "" 중고폰언니 부산대점 "" 검색하시면 나옵니다 

제품정보
모델명 : 아이폰15프로
통신사 : SK,KT, LGU+, 알뜰폰 등 모든 통신사 사용가능함 
상태 : 사진과 동일, 기스 찍힘없이 전체적으로 깨끗하고 좋습니다 !
배터리성능 : 89%
구성품 : 필름, 케이스 
기능 : 안되는거 없이 다 잘됩니다 
25% 선택약정 : 가능 ( 정상해지 공기계 ) 

▶ 가격 조정 안됩니다 
▶ 중고 특성상 외관 생활기스 및 찍힘, 단순변심, 배터리 소모 등으로는 반품 및 교환 불가
▶ 7일 이내 기능 문제 있을시 수리나 교환 가능

거래방식
택배/직거래(부산대 매장방문)

주소 : 부산시 금정구 장전온천천로57 1층 중고폰언니
 [ 부산대 지하철역 3번출구 바로 앞 ]

연락처 : 010 - 5787 - 4302 
< 일하는 중이라 가급적이면 문자나 카톡 부탁드립니다 >",https://web.joongna.com/product/210927214
210921287,판매완료,,,,650000,2025-05-27,아이폰 15 민트 128 기가 자극제 폰 상태 굿!,,https://web.joongna.com/product/210921287
210917516,판매중,,,,650000,2025-05-27,아이폰 15 128GB 배터리95%,"2024년 6월부터 세컨 폰으로 사용하였습니다 
업무외 사용이 없어 배터리 상태또한 훌륭합니다
다만 위쪽과 아래쪽 측면에 미세한 찍힘 자국 3개 있습니다 그 외에는 이상 없으며 상태 매우 좋습니다
중고나라는 안전한 거래 문화를 위해 노력합니다.
사기 예방을 위해 개인정보나 거래 정보를 주고받는 행위는 이용이 제한될 수 있습니다.
안전한 거래를 위해 안심결제를 이용해 주세요.",https://web.joongna.com/product/210917516
210917433,판매완료,,,,1100000,2025-05-27,아이폰 15프로맥스 256 팝니다.94%,,https://web.joongna.com/product/210917433
